[  2%] Built target gtest
[  4%] Built target gtest_main
[ 26%] Built target gz-waves1
[ 29%] Built target UNIT_LinearRandomFFTWaveSimulation_TEST
[ 30%] Built target UNIT_Algorithm_TEST
[ 32%] Built target PERFORMANCE_EigenReturnByValue
[ 34%] Built target UNIT_WaveSpectrum_TEST
[ 36%] Built target PERFORMANCE_LinearRandomFFTWaveSimCurrentAmplitudes
[ 38%] Built target UNIT_EigenFFTW_TEST
[ 40%] Built target PERFORMANCE_LinearRandomFFTWaveSimDisplacements
[ 44%] Built target PERFORMANCE_LinearRandomFFTWaveSimElevationAt
[ 44%] Built target PERFORMANCE_LinearRandomFFTWaveSimBaseAmplitudes
[ 46%] Built target gz-waves1-dynamic-geometry-system
[ 48%] Built target PERFORMANCE_LinearRegularWaveSimDisplacements
[ 49%] Built target UNIT_WaveSpreadingFunction_TEST
[ 51%] Built target UNIT_Grid_TEST
[ 53%] Built target gz-waves1-waves-model-system
[ 55%] Built target UNIT_Wavefield_TEST
[ 58%] Built target UNIT_Geometry_TEST
[ 60%] Built target PERFORMANCE_WaveSpectrumECKV
[ 62%] Built target UNIT_MeshTools_TEST
[ 64%] Built target UNIT_TriangulatedGrid_TEST
[ 68%] Built target gz-waves1-hydrodynamics-system
[ 68%] Built target UNIT_Physics_TEST
[ 69%] Built target UNIT_LinearRegularWaveSimulation_TEST
[ 74%] Built target PLOT_LinearRandomWaves
[ 74%] Built target PLOT_WaveSpectrum
[ 76%] Built target PLOT_LinearRegularWaves
[ 77%] Built target PLOT_GnuPlotExample
[ 79%] Built target PLOT_LinearRandomFFTWaves
[ 81%] Built target UNIT_CGAL_TEST
[ 91%] Built target gz-waves1-rendering
[ 93%] Built target gz-waves1-waves-visual-system
[100%] Built target gz-waves1-rendering-ogre2
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-dynamic-geometry-system/gz-waves1-dynamic-geometry-system-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-dynamic-geometry-system/gz-waves1-dynamic-geometry-system-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-dynamic-geometry-system/gz-waves1-dynamic-geometry-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/gz-waves1-dynamic-geometry-system.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/hydrodynamics-system/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/hydrodynamics-system/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-hydrodynamics-system.so.1.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-hydrodynamics-system.so.1
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-hydrodynamics-system.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-hydrodynamics-system/gz-waves1-hydrodynamics-system-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-hydrodynamics-system/gz-waves1-hydrodynamics-system-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-hydrodynamics-system/gz-waves1-hydrodynamics-system-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-hydrodynamics-system/gz-waves1-hydrodynamics-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/gz-waves1-hydrodynamics-system.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/rendering/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/rendering/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-rendering.so.1.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-rendering.so.1
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-rendering.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-rendering/gz-waves1-rendering-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-rendering/gz-waves1-rendering-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-rendering/gz-waves1-rendering-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-rendering/gz-waves1-rendering-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/gz-waves1-rendering.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/rendering-ogre2/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/rendering-ogre2/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-rendering-ogre2.so.1.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-rendering-ogre2.so.1
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-rendering-ogre2.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-rendering-ogre2/gz-waves1-rendering-ogre2-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-rendering-ogre2/gz-waves1-rendering-ogre2-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-rendering-ogre2/gz-waves1-rendering-ogre2-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-rendering-ogre2/gz-waves1-rendering-ogre2-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/gz-waves1-rendering-ogre2.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/waves-visual-system/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/waves-visual-system/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-waves-visual-system.so.1.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-waves-visual-system.so.1
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-waves-visual-system.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-waves-visual-system/gz-waves1-waves-visual-system-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-waves-visual-system/gz-waves1-waves-visual-system-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-waves-visual-system/gz-waves1-waves-visual-system-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-waves-visual-system/gz-waves1-waves-visual-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/gz-waves1-waves-visual-system.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/waves-model-system/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/waves-model-system/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-waves-model-system.so.1.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-waves-model-system.so.1
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-waves-model-system.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-waves-model-system/gz-waves1-waves-model-system-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-waves-model-system/gz-waves1-waves-model-system-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-waves-model-system/gz-waves1-waves-model-system-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-waves-model-system/gz-waves1-waves-model-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/gz-waves1-waves-model-system.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/components/Wavefield.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/Algorithm.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/CGALTypes.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/Convert.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/Geometry.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/Grid.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/LinearRandomFFTWaveSimulation.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/LinearRandomWaveSimulation.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/LinearRegularWaveSimulation.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/MeshTools.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/OceanTile.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/PhysicalConstants.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/Physics.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/TriangulatedGrid.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/TrochoidIrregularWaveSimulation.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/Types.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/Utilities.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/WaveParameters.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/WaveSimulation.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/WaveSpectrum.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/WaveSpreadingFunction.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/Wavefield.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/WavefieldSampler.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/config.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/components.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/bin/PLOT_GnuPlotExample
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/bin/PLOT_LinearRandomFFTWaves
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/bin/PLOT_LinearRandomWaves
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/bin/PLOT_LinearRegularWaves
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/bin/PLOT_WaveSpectrum
